calculation time;drawing time
391,327;30,5081
395,253;22,1643
340,337;24,8057
347,076;22,6832
327,113;21,0735
320,169;21,0334
344,684;22,2968
333,901;21,3564
342,958;21,4337
354,307;21,6979
325,823;23,0659
347,797;25,1154
355,287;31,626
348,61;21,4392
330,465;21,37
324,723;21,7559
331,546;21,6408
328,525;21,2633
332,098;21,0791
314,064;20,9778
334,78;23,2544
325,436;22,6009
343,511;22,4898
352,325;25,6313
346,284;20,8531
327,845;22,9472
326,79;20,509
319,926;20,4523
320,417;21,0007
325,892;22,0827
326,357;21,3167
358,033;22,3512
330,034;21,8087
327,841;21,6011
326,475;22,8217
330,029;20,9638
325,452;21,1898
330,294;22,1271
329,51;21,8805
320,255;20,7615
322,689;21,5661
316,824;21,3045
320,551;23,0463
328,164;20,7747
325,215;21,0206
327,256;21,5638
324,747;20,6909
323,701;21,2833
322,747;22,584
322,96;21,0222
327,026;21,1452
322,499;21,1117
321,469;21,1013
330,249;21,1314
326,235;22,2315
318,245;20,6235
321,855;20,4867
327,713;22,5465
335,761;21,0683
319,905;20,8853
335,353;20,9971
325,095;21,8939
324,017;21,3823
330,439;20,5862
329,653;21,075
323,97;21,1848
318,842;21,5681
330,369;21,385
343,895;20,9194
329,28;23,1797
328,809;21,3002
333,834;20,9534
335,728;20,822
326,66;20,4702
317,081;21,895
320,679;21,7349
322,849;21,7774
329,456;21,1088
329,732;21,775
311,14;20,9992
323,231;21,0876
327,134;20,9096
322,27;22,3847
348,977;22,475
330,081;22,1306
328,066;21,7631
329,27;21,5792
320,92;21,4746
317,88;21,025
334,017;22,648
328,216;21,2431
327,619;21,052
322,884;21,1517
520,546;28,4729
495,013;23,4074
394,281;23,9665
332,287;21,8374
327,906;21,0434
344,308;24,1305
340,645;21,7891
340,376;21,7684
382,493;21,963
335,49;20,803
316,285;20,8833
359,954;22,2956
349,593;20,9712
340,551;23,391
372,877;22,7274
361,738;23,237
362,18;22,2864
369,244;21,4686
362,813;23,5978
366,413;21,0659
369,067;23,8341
378,218;24,4484
375,576;24,5036
386,376;22,8494
374,214;22,9416
383,706;27,5216
395,147;31,5087
416,774;29,9228
412,746;32,1738
392,072;24,5524
362,201;22,9117
365,57;21,3057
404,555;24,4526
381,1;21,487
385,115;28,015
388,022;22,7612
376,04;23,4357
421,822;32,4024
360,944;23,0958
324,639;21,1102
324,878;21,0943
326,787;21,4386
335,927;21,0731
325,522;24,6397
349,238;22,4782
366,485;25,1934
362,597;20,9348
332,307;21,4711
325,393;20,6582
323,016;20,9695
321,13;20,1542
326,935;21,1427
326,521;20,6701
321,256;20,4302
340,617;22,5414
338,113;21,0646
331,917;20,9133
334,835;20,9313
327,427;21,4659
327,171;20,7326
319,699;21,324
324,103;21,9528
320,826;20,4671
314,531;25,0125
340,503;21,6326
333,078;21,3169
325,447;21,4818
323,346;20,9101
323,969;22,0613
325,629;20,8366
324,346;21,4972
333,764;20,711
326,892;20,6689
331,783;21,0321
323,601;20,365
325,319;21,4867
329,33;21,0725
318,896;27,9344
325,248;21,7777
327,446;20,6903
323,01;20,9023
333,031;20,7256
324,411;20,8437
325,958;21,4984
346,096;21,0587
320,891;21,5414
335,614;23,0384
350,547;21,284
320,525;21,7011
323,898;21,4438
318,681;20,6353
325,898;20,633
314,698;20,4116
319,193;20,8995
340,389;20,8076
328,451;20,9426
318,977;21,3224
331,554;22,5661
328,497;21,0636
324,954;22,0261
322,313;20,7742
329,205;21,6075
321,514;21,0041
324,02;22,3583
333,501;21,3239
332,287;21,1464
325,698;20,447
324,712;21,2692
323,188;20,8938
323,486;20,9916
332,977;20,8063
325,104;21,7034
319,118;23,5286
323,919;20,7104
320,504;20,6616
325,08;20,9841
330,43;21,4718
319,505;21,6803
328,814;21,946
322,538;21,0455
323,297;22,4519
319,926;21,3491
324,427;21,3128
325,752;20,8418
337,297;21,2375
330,029;21,3379
323,72;21,4955
323,449;21,3233
317,977;21,2115
326,748;22,5031
334,829;21,1784
332,281;21,1796
332,941;21,9337
323,79;20,9879
319,728;20,5214
323,611;21,6574
329,109;21,9345
330,563;20,6308
318,608;21,3958
332,351;21,3117
319,305;21,0215
328,493;21,133
315,743;21,6579
335,841;21,0401
329,858;22,0594
323,958;21,6149
332,541;20,7073
336,637;21,3277
321,366;21,1673
328,968;21,0682
325,25;21,9363
330,027;20,9645
324,829;21,3465
319,016;21,1414
316,579;21,4316
336,682;21,4308
323,284;21,0329
325,44;24,8146
331,24;20,7865
323,372;21,4846
323,64;20,9411
318,931;20,6212
325,367;21,8152
327,91;21,576
330,74;20,9559
334,192;24,098
336,621;21,2308
325,131;21,2649
331,892;20,9038
335,724;22,5068
338,318;21,1803
327,258;21,0213
329,555;23,7076
327,305;22,8781
325,132;20,4623
333,613;21,0585
324,607;20,8837
327,003;22,1675
331,82;21,2475
356,533;24,1271
357,962;21,3202
324,948;23,4348
330,614;20,7637
329,036;21,1943
338,287;21,6641
330,611;21,0847
323,855;21,3204
322,261;20,7903
323,555;20,8953
322,833;21,7503
321,311;20,8744
321,327;20,8517
328,981;21,6341
322,305;21,4265
332,658;21,9732
330,466;21,6982
322,267;21,7257
333,955;21,4249
329,949;21,2553
320,359;21,1972
325,515;21,0785
321,653;20,9341
328,302;21,5957
325,823;20,866
321,561;21,3884
314,872;22,0017
335,267;21,4531
324,534;21,1368
324,051;21,0649
324,456;20,935
330,716;20,9903
321,113;21,2703
329,624;21,7919
328,613;20,6332
322,01;21,3025
327,257;21,2096
311,758;21,1273
312,993;20,4847
330,175;21,8673
334,095;20,6203
329,594;21,5517
321,807;21,3369
322,197;20,9743
336,706;21,3874
316,586;21,2431
323,324;20,9091
325,251;22,2983
325,544;20,6465
323,318;20,7694
332,536;21,4368
334,804;20,7086
333,59;21,3058
331,128;21,9222
319,866;20,9686
321,002;21,6396
339,292;21,6952
328,005;21,0451
326,528;23,7096
335,784;20,4236
325,797;20,8536
328,036;20,4492
328,345;20,4672
322,646;20,5268
326,675;21,1838
323,409;20,8842
330,556;20,9568
323,089;20,6203
323,277;22,1283
329,656;20,3963
322,632;21,0028
321,669;20,8431
311,97;20,6041
339,587;21,4568
326,486;21,5634
327,909;21,011
337,123;22,2597
338,951;21,1043
330,847;21,3493
338,1;21,1953
329,071;20,4635
325,868;21,4796
319,401;21,5031
324,806;21,0975
327,032;21,3065
323,966;22,2167
330,94;21,1766
327,585;20,9269
320,061;21,2565
313,487;20,4888
314,612;20,7054
324,722;21,7672
321,184;21,2251
325,776;21,1481
319,823;20,5748
319,789;20,4484
318,164;21,0711
326,159;20,8443
316,533;21,5957
345,956;21,3849
332,778;21,4094
324,262;22,0889
328,034;21,3176
319,192;20,9486
328,837;21,4204
328,078;21,1402
316,37;21,01
323,381;20,9828
338,23;24,6611
320,419;21,5292
323,065;20,7639
330,552;21,3353
329,149;20,8355
322,444;20,7995
324,338;21,7319
325,904;20,7869
324,333;22,0713
320,474;24,2096
330,213;21,157
331,902;21,309
326,668;21,2575
323,507;21,9047
329,709;21,3058
326,781;21,9866
324,294;21,4746
323,762;22,0044
323,816;21,1218
328,97;22,6565
332,505;22,2331
327,757;21,4029
327,41;20,9076
330,18;21,8925
328,517;20,5815
340,002;22,6119
325,855;21,7094
324,951;20,5681
324,075;21,3019
334,82;20,6227
338,635;21,5843
329,289;21,0754
328,601;22,4076
336,277;20,7188
319,628;20,8462
320,776;20,568
325,298;21,1713
318,998;20,3197
316,101;20,8941
324,21;21,4053
323,119;20,7408
324,188;21,0161
327,036;20,6476
336,913;21,6908
323,957;22,5683
339,679;21,8052
324,375;22,844
321,946;20,9417
319,385;20,9864
325,912;20,2243
324,555;21,2852
321,734;21,666
329,891;21,0726
324,306;20,6567
378,811;20,6797
326,734;20,6312
319,865;20,6073
348,381;20,4672
334,07;21,5089
330,617;21,5347
321,041;21,0554
321,86;21,2463
325,785;21,2663
318,086;21,8928
325,137;20,2788
367,518;21,9923
321,77;21,1406
320,755;20,8744
318,08;20,7984
328,126;20,9076
319,665;21,4303
319,162;20,4867
325,932;20,6345
325,748;21,3541
329,416;21,0519
324,945;20,3726
329,449;20,6232
323,802;21,5637
321,197;21,224
324,215;20,4677
329,34;21,0267
323,936;20,9952
328,123;20,7289
327,194;20,5169
320,516;21,5797
323,929;21,5386
322,607;20,7919
323,829;20,876
316,884;21,049
329,652;21,7337
328,122;20,5032
318,617;21,4468
323,651;21,3607
330,261;21,2639
317,777;21,702
333,184;21,1775
325,791;21,2238
322,404;20,8941
335,085;21,9674
327,073;20,4653
333,777;21,3821
318,12;21,4513
331,504;23,397
326,248;21,261
321,337;21,063
329,355;20,4777
316,609;20,5664
320,018;21,5235
319,191;20,5351
331,179;21,7057
322,47;21,1078
323,053;21,7176
327,248;20,618
316,292;20,2232
316,192;21,6593
325,796;20,956
319,337;20,667
326,207;20,971
322,696;21,4376
320,309;22,0138
338,74;21,1836
316,08;21,1803
322,515;23,3842
322,717;20,2676
315,051;21,3466
324,355;20,664
325,93;21,0253
327,268;21,2022
329,631;20,8384
323,284;20,821
318,168;21,3484
321,865;21,3298
320,426;20,8819
333,078;21,3593
327,005;20,8968
324,081;21,2807
331,329;21,6584
333,813;23,2479
334,729;21,7227
317,683;20,4986
321,22;21,5061
334,875;21,3407
320,695;21,7445
328,897;21,429
330,227;20,9454
329,982;20,9798
337,278;20,9647
328,973;20,8327
319,612;21,1976
320,549;21,1525
325,782;22,3767
333,405;21,7621
329,547;21,3517
324,242;22,0961
323,066;21,4529
331,972;20,3057
321,351;21,3193
325,587;20,0839
321,617;20,9337
332,618;21,5486
324,753;21,8116
323,32;20,8501
335,769;21,3201
337,334;22,9091
323,756;21,643
325,297;21,3649
319,743;21,1177
333,706;21,8568
328,771;21,8018
335,258;21,2533
316,853;20,4912
316,671;20,7421
324,363;21,6632
319,538;21,4553
327,32;21,8283
331,849;20,8512
322,651;21,0129
322,87;22,0927
326,972;20,6182
329,143;21,9213
321,957;21,3723
324,469;22,1548
322,864;20,9371
330,997;21,252
323,016;20,8335
313,86;21,5447
334,393;21,7986
323,941;21,266
320,052;21,5792
318,736;20,9359
321,436;21,1165
326,913;21,5917
319,745;20,5594
325,686;21,2016
321,305;22,0474
323,383;20,865
322,023;20,1532
329,313;20,9361
326,547;21,2196
317,343;21,4766
321,388;21,0135
332,79;21,2948
314,195;21,4514
324,954;20,7736
328,951;20,5262
333,562;21,1043
322,543;21,1805
323,436;20,8033
316,549;21,1618
314,99;20,5588
322,621;20,5816
317,184;21,2698
321,369;20,9722
324,452;21,0693
320,767;21,6306
318,344;21,2329
327,11;21,641
317,428;21,4678
324,27;21,1963
320,33;20,5938
331,182;21,8541
315,59;20,7987
326,433;21,2234
332,299;21,6274
321,507;21,5946
319,833;20,4474
328,67;20,8367
328,833;21,5547
322,611;21,6184
331,025;22,2208
326,451;20,7439
330,692;21,2291
339,109;21,8579
333,188;22,5162
323,903;22,1175
334,288;21,7544
329,002;20,4767
323,599;23,124
331,335;23,216
355,928;21,406
323,396;19,9373
326,885;20,944
338,319;22,1952
324,64;21,2188
332,499;21,1438
318,555;21,2133
313,756;21,4957
323,51;21,2856
320,744;21,3591
326,491;20,8437
327,145;20,357
318,269;20,6876
320,643;20,8101
321,892;21,3769
314,33;21,0735
325,774;21,6567
329,895;20,7104
316,932;22,4764
329,25;21,147
331,186;21,6695
324,812;21,6518
332,519;21,0092
333,888;20,8623
336,241;21,392
335,476;21,028
322,143;21,1473
323,968;20,5812
324,916;22,7133
327,719;20,896
334,1;20,9604
327,735;20,9099
323,385;20,3128
322,174;20,4696
326,118;21,2454
321,766;20,8512
332,411;21,4023
325,371;21,4445
335,135;20,1841
333,091;20,8361
332,785;20,9605
333,353;21,6505
318,919;20,3791
324,005;21,8702
327,061;21,3666
332,252;20,9333
317,688;21,2561
326,85;22,0488
322,907;20,6733
325,409;21,902
313,731;20,2576
320,409;20,0274
309,293;21,3393
325,793;21,2986
326,177;20,4365
317,836;23,064
331,919;21,2486
328,741;20,8269
325,037;20,5245
317,398;21,2987
405,159;22,9213
437,742;26,3746
381,754;23,3345
376,541;24,2305
417,513;25,1701
385,826;21,4837
392,622;25,0992
425,521;25,2049
417,325;24,3153
402,444;27,7125
408,999;26,0885
447,258;30,446
400,413;34,1634
410,688;23,8953
384,961;24,3026
400,618;24,6429
397,195;28,2815
421,443;25,8071
419,659;25,934
377,021;25,8863
428,305;24,977
440,69;27,8274
370,746;23,0641
417,806;23,4406
412,809;31,1814
505,596;29,3979
364,737;21,9485
327,921;21,2483
328,334;21,134
327,798;24,9671
327,225;21,0069
332,551;21,1582
326,994;21,6926
333,137;21,5171
333,356;20,9486
325,626;21,1498
325,159;20,8679
331,647;21,524
329,259;21,3452
328,896;21,8459
331,372;21,1873
323,492;20,7684
331,681;22,3529
325,416;25,3761
322,856;20,613
324,47;21,9578
326,271;20,779
326,427;21,5484
333,949;21,3814
324,684;21,3341
326,313;21,7939
328,982;22,2937
320,201;20,8048
319,142;20,6717
320,448;20,0379
325,411;21,0504
317,654;22,4957
326,084;20,8716
316,936;21,5892
330,02;21,5478
329,891;21,2457
326,968;21,7372
328,889;22,0314
323,44;22,9551
325,676;21,4036
339,059;21,7663
329,221;20,8915
355,924;27,7774
348,842;22,7423
333,099;20,5791
320,859;20,6837
321,013;22,0699
323,526;20,7822
344,25;21,9008
355,641;23,3999
395,652;28,6514
394,237;29,2594
385,924;31,992
395,249;25,9852
440,007;25,302
502,083;29,0301
420,855;22,9624
432,746;25,8381
444,29;32,5487
435,77;25,1089
465,4;23,6185
433,447;26,0669
388,022;32,0911
455,086;28,175
474,077;30,438
416,781;26,7785
379,883;21,1559
319,134;21,4349
323,025;21,6095
370,925;27,4694
379,505;22,9535
390,118;21,5072
392,192;21,5909
329,255;21,128
358,359;22,7566
411,975;29,5634
381,932;23,6646
383,81;26,186
363,055;24,7125
314,741;20,6063
351,31;22,0041
313,814;21,2694
315,758;20,303
316,178;20,7953
310,13;20,5491
310,707;21,0153
315,271;20,9756
305,216;21,503
310,856;20,0688
310,946;21,4157
326,297;21,7312
361,317;21,4978
351,68;22,2789
340,749;21,6958
355,832;23,0845
343,898;21,2124
381,458;20,7479
317,153;21,7505
316,575;20,5818
306,896;21,2418
312,427;20,9906
317,226;21,6024
309,012;24,2686
306,689;21,4073
310,487;20,3878
307,885;20,8119
308,346;20,2689
312,543;21,2984
306,814;20,7909
307,634;20,8153
309,015;20,6319
310,159;20,1817
307,236;20,7517
310,021;20,5991
309,024;21,206
309,257;20,6324
313,499;21,0091
311,741;21,0675
309,364;21,8816
311,09;21,0785
311,592;21,2486
309,124;23,2178
314,85;20,6862
305,615;19,9193
310,115;21,6053
313,626;21,1285
307,877;22,8083
312,365;21,5385
316,929;21,1086
311,547;20,675
311,573;20,4244
308,721;20,8948
307,628;21,0046
306,883;20,6718
308,126;22,0366
310,558;20,9324
314,917;20,9465
315,742;21,732
317,15;20,7516
313,705;21,0805
315,814;21,422
312,742;20,8735
313,235;20,8112
310,61;21,4513
321,962;23,7188
316,586;21,1374
314,924;21,6593
315,565;20,9769
326,276;20,7501
309,459;22,8823
313,512;20,4292
309,048;20,9677
312,654;20,5694
309,302;20,3163
312,499;20,3607
310,962;20,812
310,156;21,1939
314,532;22,1265
313,358;21,2157
313,295;21,1056
317,488;21,1661
317,636;22,5708
310,486;20,0911
307,684;21,1629
315,3;22,3913
313,456;20,3454
314,772;22,3166
322,622;21,1812
316,128;21,0975
306,935;21,1249
313,742;22,5894
307,692;20,4525
309,238;20,6488
307,524;20,6905
311,708;20,752
319,376;21,5784
313,393;20,7135
313,359;20,4017
310,457;20,8836
305,312;20,202
310,175;21,4473
306;21,1894
316,404;20,6888
310,855;23,9888
317,289;20,4581
315,897;20,9368
312,67;20,4373
305,772;21,1558
316,444;22,0253
310,544;20,7784
313,48;21,0598
309,622;22,8897
316,484;21,936
305,816;20,4275
307,047;20,3984
312,4;22,0986
309,114;20,4127
308,833;21,9828
313,062;21,6289
314,421;22,922
360,59;20,2343
309,543;22,467
319,587;21,3895
316,214;21,1051
312,038;21,3891
306,735;20,027
309,091;20,4911
307,851;22,1651
311,859;20,3755
308,123;20,9958
325,133;21,2622
315,257;20,2682
309,596;21,1265
331,416;29,5323
362,301;25,939
345,171;23,7141
315,336;20,8105
313,023;20,6154
315,103;21,442
317,697;20,9993
315,938;20,748
315,182;23,2085
315,701;21,1734
315,563;21,9097
313,074;20,9258
317,458;22,4148
331,452;28,0648
363,589;22,3377
329,037;21,6476
330,594;22,9335
335,173;22,4111
340,008;21,3616
354,917;21,742
366,637;22,9771
381,477;22,7089
348,023;22,3622
338,763;21,9625
330,771;22,1375
341,745;23,7635
351,511;22,0479
355,959;22,8893
350,958;26,0997
349,314;22,6744
343,381;22,0253
361,53;32,277
363,16;22,0692
352,194;22,4222
356,654;22,79
343,879;21,8564
355,745;27,2577
381,535;22,6947
345,256;23,3027
348,705;23,2646
347,36;25,788
351,305;27,5576
342,763;22,8211
349,989;24,4308
355,913;22,1776
347,399;21,9485
342,791;21,4878
367,256;26,2275
348,532;22,7621
345,779;22,3639
345,762;22,0768
348,809;21,3303
344,641;24,5315
349,66;22,8327
352,74;23,2037
352,085;22,3474
343,627;21,8148
344,634;22,4737
353,277;22,3686
349,597;22,5836
334,531;21,6948
338,234;22,277
337,696;21,7042
345,637;21,6718
347,21;22,4571
348,518;21,9372
360,364;23,0206
362,443;21,7742
346,657;22,7604
349,437;21,201
356,922;22,9288
347,098;23,7946
349,397;22,5872
357,495;24,1857
345,215;23,7884
352,209;23,3156
335,796;22,5261
339,402;22,3558
343,581;21,9799
343,359;22,2306
355,083;23,2527
350,09;22,5688
351,319;21,3463
